_name,_gtfs_id,Address,HandicapAccessible,Escalator_Access,TTYPhone_Access,MiniHighs_Access,Elevator_Access,MobileLift_Access,Ramp_Access,ParkingType,Operator ,RT/CR,Line,ParkingRate,SpacesAvailable,AccessibleParkingSpaces,AverageSpacesAvailable,BikeSpaces,ManagedByEmail,ManagedByLabel,ManagedByPhone,ManagedByWeb,AdditionalNotes,Photo1,Photo2,Area_Map,Comments
Hamilton/Wenham,Hamilton/ Wenham,"Bay Rd & Walnut Rd Hamilton, MA 01982",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Newburyport/Rockport,$4.00,194,6,61%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Hamilton/Wenham Station tune to 1630 AM,,,,
Hanson,Hanson,"1070 Main St Hanson, MA 02341-1543",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Kingston/Plymouth,$4.00,482,8,59%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Hanson Station tune to 1630 AM,,,,
Harvard Avenue,place-harvd,Commonwealth Avenue and Harvard Avenue.,Yes,None,No,No,No,Yes,No,,,,,,,None,,0,,,,,,HarvardAve001.jpg,HarvardAve002.jpg,harvmap.gif,
Harvard Square,place-harsq,"1400 Massachusetts Avenue at 1 Brattle St., Cambridge.",Yes,Both,Yes,No,Yes,No,Yes,,,,,,,None,,21,,,,,,harvardsqphoto.gif,,harvardmap.gif,
Hastings,Hastings,"105 Viles St Weston, MA 02493-1700",No,,,,,,,Off Street ,,,,Free Parking,6,None,,0,,Town of Weston,,www.weston.govoffice.com,,,,,"Town of Weston is responsible for parking area snow removal and maintenance. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Haverhill,Haverhill,"1 Washington Ave Haverhill, MA 01832-5420",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Haverhill,$4.00,159,6,52%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Haverhill  Station tune to 1640 AM,,,,
Hawes,place-hwsst,"Beacon Street and Hawes Street, Brookline.",No,None,No,No,No,No,No,,,,,,,None,,0,,,,,,Hawes001.jpg,Hawes002.jpg,hawesmap.gif,
Haymarket,place-haecl,"136 Blackstone Street, Boston, MA 02109",Yes,Both,Yes,No,Yes,Yes,No,Garage,MBTA,Rapid Transit,GreenLine,,310,None,,0,,,,,,haymarketphoto.gif,<NULL>,haymarketmap.gif,
Heath,place-hsmnl,"Heath Street at VA Hospital, Boston.",Yes,None,No,Yes,No,Yes,No,,,,,,,None,,0,,,,,,HeathSt001.jpg,,heathmap.gif,
Herald St,147,"Washington St at Herald St, Boston",Yes,None,No,No,No,No,No,,,,,,,None,,2,,,,,,,,,
Hersey,Hersey,"Great Plain Ave & Broad Meadow Rd Needham, MA 02492",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Needham ,$4.00,318,8,52%,11,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Hershey Station tune to 1630 AM,,,,
Highland,Highland,"Corey St & Hastings St West Roxbury, MA 02132",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Needham ,$4.00,175,6,<42%,,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Highland Station tune to 1680 AM,,,,
Hingham Shipyard,Boat-Hingham,"349 Lincoln St. Hingham, MA 02043",Yes,,,,,Yes,Yes,Unattended Lot ,MBTA,Ferry ,Ferry,$4.00 daily  $70.00 monthly permit,1841,29,50%,,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,,,,
Holbrook/Randolph,Holbrook/ Randolph,"Union St & Center St Randolph, MA 02368",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Middleborough/Lakeville ,$4.00,369,14,57%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Holbrook/Randolph Station tune to 1630 AM,,,,
Hyde Park,Hyde Park,"1 Pingree St Hyde Park, MA 02136-2751",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Providence/Stoughton,$4.00 daily     $70.00/Month,121,4,58%,10,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Hyde Park Station tune to 1630 AM,,,,
Hynes Convention Center,place-hymnl,"100 Massachusetts Avenue at 360 Newbury Street, Boston.",No,None,No,No,No,No,No,,,,,,,None,,0,,,,,,hynesphoto.gif,,hynesmap.gif,
Ipswich,Ipswich,"4 Topsfield Rd Ipswich, MA 01938-2132",Yes,,,,,,,Surface Lot ,,,,Free,170,4,,8,,Town of Ipswich,,www.ipswichma.com,For train information at Ipswich Station tune to 1630 AM,,,,"Town of Ipswich is responsible for parking lot snow removal and maintenance. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Islington,Islington,"48 Carroll Ave Westwood, MA 02090-1444",No,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Franklin,$4.00,39,1,67%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,,,,
JFK/UMass,place-jfk,"599 Old Colony Ave Boston, MA 02127-3805",Yes,None,No,No,Yes,No,Yes,,,,,,,None,,18,,,,,,JFK_UMASS001.jpg,JFK_UMASS002.jpg,jfkumassmap.gif,
Jackson Square,place-jaksn,"1500 Columbus Avenue at 240 Centre Street, Jamaica Plain.",Yes,Up,No,No,Yes,No,No,,,,,,,None,,8,,,,,,JacksonSq001.jpg,JacksonSq002.jpg,jacksquaremap.gif,
Kendal Green,Kendal Green,"205 Church St Weston, MA 02493-2007",No,,,,,,,Off Street ,,,,Free Parking,57,None,,0,,Town of Weston,,www.weston.org,For train information at Kendal Green Station tune to 1630 AM,,,,"Town of Weston is responsible for parking lot snow removal and maintenance. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Kendall,place-knncl,"Kendall Square, Cambridge, at the intersection of Main Street, Broadway, and Third Street.",Yes,Up,No,No,Yes,No,No,,,,,,,None,,58,,,,,,kendallSquare001.jpg,kendallSquare002.jpg,kendallmap.gif,
Kenmore,place-kencl,"500 Commonwealth Avenue at 1 Brookline Avenue, Boston.",Yes,Up,No,No,Yes,Yes,No,,,,,,,None,,8,,,,,,KenmoreBusCanopy.jpg,KenmoreBeacon.jpg,kenmoremap.gif,
Kent,place-kntst,"Beacon Street and Powell Street, Brookline.",No,None,No,No,No,No,No,,,,,,,None,,0,,,,,,Kent001.jpg,Kent002.jpg,kentstmap.gif,
Kingston/Route 3,Kingston,"134 Marion Dr Kingston, MA 02364-2249",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Kingston/Plymouth,$4.00 daily        $70.00/Month,1039,22,75%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Kingston/Route 3 Station tune to 1630 AM,,,,
Lawrence,Lawrence,"S Union St & Merrimack St, Lawrence, MA 01843",Yes,,,,,,,Garage,,,,"1.00/hr, $8.00 daily max to 2:00 AM
$4.00 overnight charge after 2:00 AM
$4.00 per day for commuter rail customers with proof",400,5,,0,[email],Merrimack Valley RTA,(978) 469-6878,www.mvrta.com,,,,,"For more information view Merrimack Valley Regional Transportation Authority
Overnight parking is available. Merrimack Valley RTA is responsible for parking lot snow removal, maintenance and fee collection. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Lechmere,place-lech,"Junction of Cambridge Street and O'Brien Highway, Cambridge.",Yes,None,No,Yes,No,Yes,No,Attended Lot ,MBTA,Rapid Transit,GreenLine,$6.00 daily,393,9,<1%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,lechmerephoto.gif,,lechmeremap.gif,
Lenox St,5472,"Washington St at Lenox St, Boston",Yes,None,No,No,No,No,No,,,,,,,None,,2,,,,,,,,,
Lincoln,Lincoln,"160 Lincoln Rd Lincoln, MA 01773-3834",No,,,,,,,Surface Lot ,,,,$3.00 per day,161,3,,21,,Town of Lincoln,,www.lincolntown.org,For train information at Lincoln Station tune to 1630 AM,,,,"Town of Lincoln is responsible for parking lot snow removal, maintenance and fee collection. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Littleton/Route 495,Littleton / Rte 495,"Grimes Ln & Foster St Littleton, MA 01460",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Fitchburg,$4.00 daily rate/ $70.00 monthly rate,246,6,2%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,,,,
Logan Airport Ferry Terminal,Boat-Logan,"Harborside Dr., East Boston, MA 02128",Yes,,,,,No,Yes,Garage Parking Available,,,,,,N/A,,,,,,,,,,,
Long Wharf Ferry Terminal,Boat-Long,"Long Wharf, Boston, MA 02110",Yes,,,,,No,Yes,Street and Garage Parking Only,,,,,,N/A,,,,,,,,,,,
Longwood,place-longw,"Opposite Longwood Towers Apartments at Chapel and Longwood Streets, Brookline.",No,None,No,No,No,No,No,,,,,,,None,,15,,,,,,Longwood001.jpg,Longwood002.jpg,longwoodmap.gif,
Longwood Medical Area,place-lngmd,"Huntington Avenue and Longwood Avenue, Boston.",Yes,None,No,No,No,Yes,No,,,,,,,None,,0,,,,,,LongwoodMed001.jpg,,longwoodmedicalmap.gif,
"Lovejoy Wharf, North - Moakley Courthouse and World Trade Center, South Boston",214,Off Causeway Street next to the Fleet Center near North Station.,Commuter boats are accessible to persons with disabilities.,,,,,,,,,,,,,,,,,,,,,,,,
"Lovejoy Wharf, North to Charlestown Navy Yard, Charlestown",114893,Off Causeway Street next to the Fleet Center near North Station.,Commuter boats are accessible to persons with disabilities.,,,,,No,Yes,,,,,,,,,,,,,,,,,,
"Lovejoy Wharf, North to Moakley Courthouse and World Trade Center, South Boston",214,Off Causeway Street next to the Fleet Center near North Station.,Commuter boats are accessible to persons with disabilities.,,,,,,,,,,,,,,,,,,,,,,,,
Lowell,Lowell,"101 Thorndike St Lowell, MA 01852-3308",Yes,,,,,,,Garage ,,,,$5.00 / daily. Overnight rates at www.lrta.com,695,7,,18,[email],Lowell Regional Transit Authority,(978) 452-6161,www.lrta.com,,,,,"Overnight parking is available. Lowell Regional Transit Authority is responsible for parking facility fee collection, snow removal and maintenance. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Lynn,Lynn,"325 Broad St Lynn, MA 01901-1511",Yes,,,,,,,Garage,MBTA,Commuter Rail,Newburyport/Rockport,$4.00 daily,965,15,79%,14,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,,,,
Malden Center,place-mlmnl,"Commercial St & Pleasant St Malden, MA 02148",Yes,Up,No,No,Yes,No,Yes,Attended Lot ,MBTA,Rapid Transit,OrangeLine,$6.00 daily,188,6,<1%,66,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,MaldenCenter001.jpg,MaldenCenter002.jpg,maldencentermap.gif,
Manchester,Manchester,"40 Beach St Manchester, MA 01944-1468",Yes,,,,,,,Off Street ,,,,Free Parking,71,6,,7,,Town of Manchester,,www.manchester.ma.us,For train information at Manchester Station tune to 1630 AM,,,,"Town of Manchester is responsible for parking lot maintenance. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Mansfield,Mansfield,"1 Crocker St Mansfield, MA 02048-1905",Yes,,,,,,,,,,,$4.00,806,None,,12,,Town of Mansfield,,www.mansfieldma.com,For train information at Mansfield Station tune to 1640 AM,,,,
Massachusetts Avenue,place-masta,"380 Massachusetts Avenue, south of St. Botolph Street/Boston.",Yes,Up,No,No,Yes,No,Yes,,,,,,,None,,24,,,,,,Mass Ave001.jpg,Mass Ave002.jpg,massavemap.gif,
Mattapan,place-matt,500 River Street at 1670 Blue Hill Avenue.,Yes,None,No,Yes,No,No,No,Unattended Lot ,MBTA,Rapid Transit,RedLine ,$4.00 daily,217,4,79%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,Mattapan001.jpg,Mattapan002.jpg,mattastationmap.gif,
Maverick,place-mvbcl,"220 Sumner at Chelsea Street and Meridian Street, East Boston.",Yes,Up,No,No,Yes,No,No,,,,,,,None,,8,,,,,,Maverick001.jpg,Maverick002.jpg,maverickmap.gif,
Melnea Cass Blvd,11,"Washington St at Melnea Cass Blvd, Roxbury",Yes,None,No,No,No,No,No,,,,,,,None,,2,,,,,,,,,
Melrose Highlands,Melrose Highlands,"497 Franklin St Melrose, MA 02176-1742",Yes,,,,,,,Surface Lot ,,,,$2.00,77,2,,0,,City of Melrose,,www.cityofmelrose.org,For train information at Melrose Highlands Station tune to 1630 AM,,,,"City of Melrose is responsible for parking lot snow removal, maintenance and fee collection. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Melrose/Cedar Park,Melrose Cedar Park,"Cedar Park & W Emerson St Melrose, MA 02176,",No,,,,,,,Surface Lot ,,,,$3.00,82,3,,0,,City of Melrose,,www.cityofmelrose.org,For train information at Melrose/Cedar Park Station tune to 1630 AM,,,,Payment is credit and debit only - $3 from 6-12 weekdays all other time is free.Melrose DPW handles snow removal - phone number is [phone]
Middleborough/Lakeville,Middleborough/ Lakeville,"125 Commercial Dr Lakeville, MA 02347-1661",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Middleborough/Lakeville ,$4.00,769,13,54%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Middleborough/Lakeville Station tune to 1630 AM,,,,
Milton,place-miltt,"1 Adams Street at 1 Elliot Street, Milton.",Yes,None,No,Yes,No,No,No,Unattended Lot ,MBTA,Rapid Transit,RedLine ,$4.00 daily    $70.00/Month,36,3,58%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,Milton001.jpg,Milton002.jpg,miltonmap.gif,
Mishawum,Mishawum,"250 Mishawum Rd Woburn, MA 01801-2062",N/A,,,,,,,,,,,,None,None,,0,,,,,,,,,This parking facility is closed.
Mission Park,place-mispk,"Huntington Avenue and Mission Park, Boston.",No,None,No,No,No,No,No,,,,,,,None,,0,,,,,,MissionPark001.jpg,MissionPark002.jpg,missionmap.gif,
Montello,Montello,"150 Spark St Brockton, MA 02302-1621",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Middleborough/Lakeville ,$4.00,347,11,50%,16,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Montello Station tune to 1630 AM,,,,
Montserrat,Montserrat,"180 Essex St Beverly, MA 01915",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Newburyport/Rockport,$4.00,117,4,59%,7,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at MontserratStation tune to 1630 AM,,,,
Morton,Morton Street,"865 Morton St Mattapan, MA 02126-2453",No,,,,,,,,,,,,None,None,,0,,MBTA,(617) 222-3200,www.mbta.com,,,,,"Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Mount Hood Road,39870,Commonwealth Avenue and Mount Hood Road.,No,None,Yes,Yes,Yes,Yes,Yes,,,,,,,None,,0,,,,,,MtHoodRd001.jpg,MtHoodRd002.jpg,mounthoodmap.gif,
Museum of Fine Arts,place-mfa,"Huntington Avenue and Louis Prang/Ruggles Street, Boston.",Yes,None,No,Yes,No,Yes,No,,,,,,,None,,0,,,,,,Museum001.jpg,Wentworth_Campus_Map.pdf,muesoffineartsmap.gif,
Nantasket Junction,Nantasket Junction,"190 Summer St., Hingham, MA",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Greenbush,$4.00,495,8,83%,,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Nantasket Junction Station tune to 1630 AM,,,,
Natick,Natick Center,"1 Walnut St Natick, MA 01760-3503",No,,,,,,,Off Street ,,,,Town Permit Required,71,4,,0,,Town of Natick,,www.natickma.gov,,,,,"Town of Natick is responsible for parking lot snow removal and maintenance. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Needham Center,Needham Center,"Great Plain Ave & Eaton Sq Needham, MA 02492",,,,,,,,,,,,Town Permit Required,35,None,N/A,6,,Town of Needham,,www.needhamma.gov,,,,,"Town of Needham is responsible for parking lot snow removal, maintenance and fee collection. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Needham Heights,Needham Heights,"95 West St Needham, MA 02494-1320",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Needham ,$4.00,100,4,<28%,6,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Needham Heights Station tune to 1630 AM,,,,
Needham Junction,Needham Junction,"51 Junction St Needham, MA 02492-2919",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Needham ,$4.00,175,4,<24%,6,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Needham Junction Station tune to 1620 AM,,,,
New Market,Newmarket,,,,,,,,,,,,,,,,,,,,,,,,,,
Newburyport,Newburyport,"25 Boston Way Newburyport, MA 01950-4067",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Newburyport/Rockport,$4.00 daily    $70.00/Month,814,24,79%,22,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Newburyport Station tune to 1630 AM,,,,
Newmarket,Newmarket,,,,,,,,,,,,,,,,,20,,,,,,,,,
Newton Center,place-newto,,Yes,,,,,,,,,,,,,N/A,,15,,,,,,,,,
Newton Centre,place-newto,"Union Street between Herrick Street and Langley Road, near Newton Centre Shopping area, Newton.",Yes,None,No,Yes,No,Yes,Yes,,,,,,,None,,15,,,,,,NewtonCtr001.jpg,NewtonCtr002.jpg,newtoncentremap.gif,
Newton Highlands,place-newtn,"At Lincoln and Walnut Streets near Newton Highlands Shopping area, Newton.",Yes,None,No,No,No,Yes,No,,,,,,,None,,0,,,,,,NewtonHighlands001.jpg,NewtonHighlands002.jpg,newtonhighlandmap.gif,
Newton St,place-newto,"Washington St at Newton St, Boston",Yes,None,No,No,No,No,No,,,,,,,None,,2,,,,,,,,,
Newtonville,Newtonville,"770 Washington St Newton, MA 02460-1705",No,,,,,,,Town Owned,,,,Metered 75¢/hour,53,None,,0,,City of Newton,,www.ci.newton.ma.us,,,,,This lot is owned and operated by the City of Newton.
Norfolk,Norfolk,"9 Rockwood Rd Norfolk, MA 02056-1409",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Franklin,$4.00,532,11,<42%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Norfolk Station tune to 1640 AM,,,,
North Beverly,North Beverly,"Enon St & Dodge St Beverly, MA 01915",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Newburyport/Rockport,$4.00,87,4,69%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at North Beverly Station tune to 1630 AM,,,,
North Billerica,North Billerica,"Ruggles St & Station St North Billerica, MA 01862",Yes,,,,,,,Garage,,,,$4.00/daily,541,13,35%,14,[email],Lowell Regional Transit Authority,(978) 452-6161,www.lrta.com,For train information at North Billerica Station tune to 1630 AM,,,,"Lowell Regional Transit Authority is responsible for parking lot snow removal, maintenance and fee collection. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
North Leominster,North Leominster,"34 Nashua St Leominster, MA 01453-3312",Yes,,,,,,,Parking Garage,,,,$3.00 per day    $50.00 per month,436,7,15%,0,[email],Montachusett Regional Transit Authority,(978) 345-7711,www.mrta.us,For train information at North Leominster Station tune to 1630 AM,,,,
North Quincy,place-nqncy,"East Squantum Street between Newport Avenue and Hancock Street, North Quincy.",Yes,Up,Yes,No,Yes,No,No,Attended Lot ,MBTA,Rapid Transit,RedLine ,$5.00,1192,26,<31%,43,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,nquincyphoto.gif,northquincy.gif,northquincymap.gif,
North Scituate,North Scituate,"777 Country Way, Scituate, MA",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Greenbush,$4.00,279,5,54%,,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at North Scituate Station tune to 1630 AM,,,,"County Way Rd Lot operated by LAZ Parking. Bailey Rd Lot operated by Town of Scituate. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
North Station,place-north,"135 Causeway Street, Boston MA 02114",Yes,Both,Yes,No,Yes,Yes,No,Garage,,,,Hourly rates beginning at $5.  Special event parking is $25.,1275,38,,20,,ProPark,617-222-3042,www.propark.com,,NoSta_Green001.jpg,NoSta_Green_IB_lg.jpg,northmap.gif,"Also servicing the <a href=""/traveling_t/schedules_subway_greenline.asp"">Green Line</a>, <a href=""/traveling_t/schedules_subway_orangeline.asp"">Orange Line</a>
Parking garage is located underneath TD Banknorth Garden."
North Wilmington,North Wilmington,"370 Middlesex Ave Wilmington, MA 01887-2121",No,,,,,,,Off Street ,,,,Free,20,None,,0,,Town of Wilmington,,www.wilmingtonma.gov,,,,,"Town of Wilmington is responsible for parking lot maintenance. Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Northeastern University,place-nuniv,Huntington Avenue and Opera Place.,Yes,None,No,No,No,Yes,No,,,,,,,None,,0,,,,,,NorthEastern001.jpg,NorthEastern002.jpg,northeasternmap.gif,
Northern Avenue & Harbor,247,Northern Avenue & Harbor Street,Yes,None,No,No,No,No,No,,,,,,,N/A,,,,,,,,,,,
Northern Avenue & Tide,31257,Northern Avenue & Tide Street,Yes,None,No,No,No,No,No,,,,,,,N/A,,,,,,,,,,,
Norwood Central,Norwood Central,"164 Broadway Norwood, MA 02062-3404",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Franklin,$4.00,781,14,54%,27,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Norwood Central Station tune to 1700 AM,,,,
Norwood Depot,Norwood Depot,"14 Hill St Norwood, MA 02062-3650",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Franklin,$4.00,219,5,81%,0,,Republic Parking System ,(617) 222-3200,www.republicparking.com,For train information at Norwood Depot Station tune to 1680 AM,,,,
Oak Grove,place-ogmnl,"Washington Street at Winter Street, Malden.",Yes,Up,No,No,Yes,No,No,Unattended Lot ,MBTA,Rapid Transit,OrangeLine,"$6.00 daily (cash, credit or debit cards)",788,8,<1%,42,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,OakGrove001.gif,OakGrove002.gif,oakgrovemap.gif,
Orient Heights,place-orhte,"1000 Bennington Street, north of 990 Saratoga Street, East Boston.",Yes,None,Yes,No,No,No,No,Attended Lot ,MBTA,Rapid Transit,BlueLine,$5.00,434,3,<41%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,Orient Heights001.jpg,Orient Heights002.jpg,orientmap.gif,
Packards Corner,place-brico,Commonwealth Avenue and Brighton Avenue.,No,None,No,No,No,No,No,,,,,,,None,,0,,,,,,BrightonAve001.jpg,BrightonAve002.jpg,brightavemap.gif,
Park,place-pktrm,"Corner of Boston Common at Intersection of Tremont, Park and Winter Streets, Downtown Boston.",Yes,Up,Yes,No,Yes,Yes,No,,,,,,,None,,0,,,,,,ParkSt001.jpg,park_st.jpg,parkstmap.gif,
Pemberton Point Ferry Terminal,111146,"180 Main St, Hull, MA 02045",Yes,,,,,No,Yes,100 spaces available at Hull High School,,,,,100,,,,,Town of Hull,,www.town.hull.ma.us,,,,,"Parking available at Hull High School. The town of Hull is responsible for parking lot, snow removal and maintenance."
Pleasant,place-plsgr,Commonwealth Avenue and Pleasant Street.,No,None,No,No,No,No,No,,,,,,,None,,0,,,,,,PleasantSt001.jpg,PleasantSt002.jpg,pleasantmap.gif,
Plimptonville,Plimptonville,"185 Plimpton St Walpole, MA 02081-3712",N/A,,,,,,,,,,,,,None,,0,,MBTA,617-222-3200,www.mbta.com,,,,,"Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
Plymouth,Plymouth,"385 Court Street, Plymouth, MA 02360",Yes,,,,,,,Unattended Lot ,MBTA,Commuter Rail,Kingston/Plymouth,$4.00,96,4,64%,8,,Republic Parking System ,(617) 222-3200,www.republicparking.com,,,,,
Porter Square,place-portr,"1899 Massachusetts Ave Cambridge, MA 02140",Yes,Both,Yes,No,Yes,No,No,,,,,,None,None,,34,,,,,,portersqphoto.gif  ,porter.gif,portersquaremap.gif,"Also servicing the <a href=""/traveling_t/schedules_subway_redline.asp"">Red Line</a>
No MBTA parking. Street or private parking may exist."
Prides Crossing,Prides Crossing,"600 Hale St Beverly, MA 01915-5420",No,,,,,,,,,,,,,None,,0,,MBTA,617-222-3200,www.mbcr.net,,,,,"Please contact MBTA Customer Service regarding station and platform snow removal, cleanliness and maintenance issues."
